epoch,train_loss,val_loss,miou,f1,precision,recall,leaf_iou,stem_iou
75,0.2394,0.336,0.8621,0.8402,0.8945,0.7761,0.9522,0.7303
76,0.2355,0.332,0.8644,0.8649,0.9209,0.7995,0.9545,0.7311
77,0.2317,0.3281,0.867,0.8809,0.9386,0.8145,0.957,0.7323
78,0.228,0.3242,0.8696,0.884,0.9432,0.8171,0.9597,0.7338
79,0.2245,0.3253,0.8724,0.8741,0.9347,0.8071,0.9626,0.7356
80,0.221,0.3264,0.8751,0.8554,0.9173,0.7889,0.9655,0.7376
81,0.2176,0.3277,0.8776,0.8347,0.8977,0.7691,0.9684,0.7398
82,0.2144,0.329,0.88,0.8192,0.8831,0.755,0.9713,0.742
83,0.2112,0.3304,0.8822,0.8143,0.8789,0.7518,0.9739,0.7442
84,0.2081,0.3318,0.884,0.8215,0.8864,0.7609,0.975,0.7451
85,0.2051,0.3334,0.8855,0.8379,0.9029,0.7796,0.975,0.745
86,0.2022,0.335,0.8866,0.8577,0.9225,0.8017,0.975,0.7451
87,0.1994,0.3367,0.8832,0.8738,0.9381,0.8202,0.975,0.7454
88,0.1967,0.3385,0.8794,0.8805,0.9441,0.8293,0.9744,0.7453
89,0.194,0.3403,0.8752,0.8754,0.9381,0.8264,0.971,0.7425
90,0.1914,0.3423,0.8708,0.8603,0.9218,0.8132,0.9672,0.7397
91,0.1889,0.3443,0.8662,0.8405,0.9007,0.7951,0.9633,0.7367
92,0.1865,0.3463,0.8614,0.8232,0.8819,0.779,0.9592,0.7337
93,0.1841,0.3484,0.8566,0.81,0.867,0.7666,0.9549,0.7307
94,0.1819,0.3506,0.8518,0.8094,0.8649,0.7664,0.9506,0.7278
95,0.1796,0.3528,0.8471,0.8211,0.8749,0.778,0.9464,0.725
96,0.1775,0.3551,0.8426,0.8404,0.8925,0.7967,0.9422,0.7223
97,0.1754,0.3575,0.8383,0.8601,0.9106,0.8153,0.9381,0.7199
98,0.1733,0.3599,0.8343,0.8726,0.9217,0.8263,0.9343,0.7177
99,0.1713,0.3624,0.8306,0.8726,0.9205,0.8246,0.9306,0.7157
100,0.1694,0.3649,0.8273,0.8589,0.9057,0.8088,0.9272,0.7139
